Run,age,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,SRA Study,tissue,create_date,version,cell_line,culture_collection,treatment
SRR7890910,43,WGS,300,188307896551,ATCC,PRJNA489865,SAMN10102573,Human,61290693177,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728458,Illumina NovaSeq 6000,CRL-2324,WGS_NS_T_5,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T10:38:00Z,1,CRL-2324,,
SRR7890911,43,WGS,300,139260461524,ATCC,PRJNA489865,SAMN10102573,Human,53217829735,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728457,Illumina NovaSeq 6000,CRL-2324,WGS_NS_T_4,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-04T00:44:00Z,1,CRL-2324,,
SRR7890912,43,WGS,300,413333778600,ATCC,PRJNA489865,SAMN10102574,Human,181759618641,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728456,Illumina HiSeq 4000,missing,WGS_NV_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-25T03:14:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890913,43,WGS,300,100587003600,ATCC,PRJNA489865,SAMN10102574,Human,44434629747,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728455,Illumina HiSeq 4000,missing,WGS_NV_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T23:09:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890914,43,WGS,300,101686787700,ATCC,PRJNA489865,SAMN10102574,Human,45433110670,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728454,Illumina HiSeq 4000,missing,WGS_NV_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T23:54:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890915,43,WGS,300,99075042000,ATCC,PRJNA489865,SAMN10102573,Human,44878476992,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728453,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-30T14:28:00Z,1,CRL-2324,,
SRR7890916,43,WGS,300,412805326200,ATCC,PRJNA489865,SAMN10102573,Human,181506928623,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728452,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-25T00:04:00Z,1,CRL-2324,,
SRR7890917,43,WGS,300,101297289000,ATCC,PRJNA489865,SAMN10102573,Human,45593878070,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728451,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-28T01:53:00Z,1,CRL-2324,,
SRR7890918,43,WXS,252,26469000180,ATCC,PRJNA489865,SAMN10102573,Human,11635180820,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728450,Illumina HiSeq 1500,CRL-2324,WES_EA_T_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-21T20:53:00Z,1,CRL-2324,,
SRR7890919,43,WXS,252,22301724564,ATCC,PRJNA489865,SAMN10102574,Human,9860690121,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728449,Illumina HiSeq 1500,missing,WES_EA_N_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-21T20:40:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890920,43,WGS,302,186754635566,ATCC,PRJNA489865,SAMN10102574,Human,77535256938,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728448,Illumina HiSeq 4000,missing,LBP_LL_N_250ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T06:58:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890921,43,WGS,302,172057686578,ATCC,PRJNA489865,SAMN10102574,Human,72461634171,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728447,Illumina HiSeq 4000,missing,LBP_LL_N_1ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T06:19:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890922,43,WGS,302,153172937716,ATCC,PRJNA489865,SAMN10102574,Human,65486076708,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728446,Illumina HiSeq 4000,missing,LBP_LL_N_10ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T04:44:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890923,43,WGS,302,185874593976,ATCC,PRJNA489865,SAMN10102574,Human,79387912714,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728445,Illumina HiSeq 4000,missing,LBP_LL_N_100ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-24T17:41:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890924,43,WGS,302,187694566474,ATCC,PRJNA489865,SAMN10102573,Human,75941489043,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728444,Illumina HiSeq 4000,CRL-2324,LBP_LL_T_250ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-24T17:48:00Z,1,CRL-2324,,
SRR7890925,43,WGS,302,173488138872,ATCC,PRJNA489865,SAMN10102573,Human,74528116803,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728443,Illumina HiSeq 4000,CRL-2324,LBP_LL_T_1ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T07:40:00Z,1,CRL-2324,,
SRR7890926,43,WGS,302,188974644210,ATCC,PRJNA489865,SAMN10102573,Human,79120858869,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728442,Illumina HiSeq 4000,CRL-2324,LBP_LL_T_10ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T03:39:00Z,1,CRL-2324,,
SRR7890927,43,WGS,302,180705501576,ATCC,PRJNA489865,SAMN10102573,Human,75866100850,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728441,Illumina HiSeq 4000,CRL-2324,LBP_LL_T_100ng,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-24T18:11:00Z,1,CRL-2324,,
SRR7890928,43,WGS,299,236674945178,ATCC,PRJNA489865,SAMN10102574,Human,111134579275,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728440,Illumina HiSeq 4000,missing,LBP_HS_N_100ng_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-10-02T21:58:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890929,43,WGS,296,305412207156,ATCC,PRJNA489865,SAMN10102574,Human,140236539883,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728439,Illumina HiSeq 4000,missing,LBP_HS_N_10ng_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-10-02T21:57:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890930,43,WGS,293,209926405068,ATCC,PRJNA489865,SAMN10102574,Human,96738007382,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728438,Illumina HiSeq 4000,missing,LBP_HS_N_1ng_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-24T23:06:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890931,43,WGS,299,257781750865,ATCC,PRJNA489865,SAMN10102573,Human,119490747494,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728437,Illumina HiSeq 4000,CRL-2324,LBP_HS_T_100ng_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-02T14:17:00Z,1,CRL-2324,,
SRR7890932,43,WXS,250,76124423750,SEQC-II,PRJNA489865,SAMN10102584,Human,28241830676,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728436,Illumina HiSeq 4000,ATCC-1395-BrCA-R-1,FFX_IL_T_1h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-1,female,SRP162370,FFPE,2018-09-22T00:08:00Z,1,,,FFPE 1 hour
SRR7890933,43,WXS,250,109787979500,SEQC-II,PRJNA489865,SAMN10102587,Human,39728423841,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728435,Illumina HiSeq 4000,ATCC-1395-BrCA-R-24,FFX_IL_T_24h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-24,female,SRP162370,FFPE,2018-09-21T23:46:00Z,1,,,FFPE 24 hour
SRR7890934,43,WXS,250,97371886250,SEQC-II,PRJNA489865,SAMN10102585,Human,34530430672,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728434,Illumina HiSeq 4000,ATCC-1395-BrCA-R-2,FFX_IL_T_2h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-2,female,SRP162370,FFPE,2018-09-22T01:45:00Z,1,,,FFPE 2 hour
SRR7890935,43,WXS,250,52490311000,SEQC-II,PRJNA489865,SAMN10102586,Human,20500632643,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728433,Illumina HiSeq 4000,ATCC-1395-BrCA-R-6,FFX_IL_T_6h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-6,female,SRP162370,FFPE,2018-09-21T22:24:00Z,1,,,FFPE 6 hour
SRR7890936,43,WGS,300,460154822100,SEQC-II,PRJNA489865,SAMN10102575,Human,188117779129,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728432,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-09-30T03:26:00Z,1,,,
SRR7890937,43,WGS,297,310352143899,ATCC,PRJNA489865,SAMN10102573,Human,139826121693,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728431,Illumina HiSeq 4000,CRL-2324,LBP_HS_T_10ng_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-29T21:57:00Z,1,CRL-2324,,
SRR7890938,43,WGS,297,266604118811,ATCC,PRJNA489865,SAMN10102573,Human,119065250830,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728430,Illumina HiSeq 4000,CRL-2324,LBP_HS_T_1ng_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-29T12:12:00Z,1,CRL-2324,,
SRR7890939,43,WGS,300,444996669300,ATCC,PRJNA489865,SAMN10102573,Human,188560490643,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728429,Illumina HiSeq 4000,CRL-2324,SPP_GT_1-0_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-03T06:36:00Z,1,CRL-2324,,
SRR7890940,43,WGS,300,235237046440,ATCC,PRJNA489865,SAMN10102574,Human,74270659130,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728428,Illumina NovaSeq 6000,missing,WGS_NS_N_6,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T04:56:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890941,43,WGS,300,115843644600,ATCC,PRJNA489865,SAMN10102573,Human,46238652678,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728427,Illumina HiSeq 4000,CRL-2324,SPP_GT_1-0_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-04T13:32:00Z,1,CRL-2324,,
SRR7890942,43,WGS,300,205756060580,ATCC,PRJNA489865,SAMN10102574,Human,67433335477,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728426,Illumina NovaSeq 6000,missing,WGS_NS_N_4,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T06:09:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890943,43,WGS,300,211571093220,ATCC,PRJNA489865,SAMN10102574,Human,67065029327,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728425,Illumina NovaSeq 6000,missing,WGS_NS_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T07:55:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890944,43,WGS,300,114986979531,ATCC,PRJNA489865,SAMN10102574,Human,39134989034,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728424,Illumina NovaSeq 6000,missing,WGS_NS_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-28T04:45:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890945,43,WXS,302,10975995512,SEQC-II,PRJNA489865,SAMN10102584,Human,4583158148,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728423,Illumina HiSeq 4000,ATCC-1395-BrCA-R-1,FFX_GZ_T_1h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-1,female,SRP162370,FFPE,2018-09-21T21:07:00Z,1,,,FFPE 1 hour
SRR7890946,43,WXS,302,14612637232,SEQC-II,PRJNA489865,SAMN10102582,Human,6240113074,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728422,Illumina HiSeq 4000,ATCC-1395-BL-R-6,FFX_GZ_N_6h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-6,female,SRP162370,FFPE,2018-09-21T20:30:00Z,1,,,FFPE 6 hour
SRR7890947,43,WXS,302,19140574874,SEQC-II,PRJNA489865,SAMN10102587,Human,8097847446,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728421,Illumina HiSeq 4000,ATCC-1395-BrCA-R-24,FFX_GZ_T_24h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-24,female,SRP162370,FFPE,2018-09-21T20:40:00Z,1,,,FFPE 24 hour
SRR7890948,43,WXS,302,15725561894,SEQC-II,PRJNA489865,SAMN10102584,Human,6494729454,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728420,Illumina HiSeq 4000,ATCC-1395-BrCA-R-1,FFX_GZ_T_1h_3,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-1,female,SRP162370,FFPE,2018-09-21T20:20:00Z,1,,,FFPE 1 hour
SRR7890949,43,WXS,302,12596451106,SEQC-II,PRJNA489865,SAMN10102586,Human,5205534557,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728419,Illumina HiSeq 4000,ATCC-1395-BrCA-R-6,FFX_GZ_T_6h_3,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-6,female,SRP162370,FFPE,2018-09-21T20:23:00Z,1,,,FFPE 6 hour
SRR7890950,43,WXS,302,12216539032,SEQC-II,PRJNA489865,SAMN10102587,Human,5079641531,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728418,Illumina HiSeq 4000,ATCC-1395-BrCA-R-24,FFX_GZ_T_24h_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-24,female,SRP162370,FFPE,2018-09-21T20:11:00Z,1,,,FFPE 24 hour
SRR7890951,43,WXS,250,130168690750,SEQC-II,PRJNA489865,SAMN10102583,Human,49164282662,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728417,Illumina HiSeq 4000,ATCC-1395-BL-R-24,FFX_IL_N_24h_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-24,female,SRP162370,FFPE,2018-09-22T08:32:00Z,1,,,FFPE 24 hour
SRR7890952,43,WXS,250,120434515500,SEQC-II,PRJNA489865,SAMN10102580,Human,45782716655,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728416,Illumina HiSeq 4000,ATCC-1395-BL-R-1,FFX_IL_N_1h_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-1,female,SRP162370,FFPE,2018-09-22T01:36:00Z,1,,,FFPE 1 hour
SRR7890953,43,WXS,250,173322141250,SEQC-II,PRJNA489865,SAMN10102582,Human,66041975533,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728415,Illumina HiSeq 4000,ATCC-1395-BL-R-6,FFX_IL_N_6h_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-6,female,SRP162370,FFPE,2018-09-23T09:38:00Z,1,,,FFPE 6 hour
SRR7890954,43,WXS,250,66989216000,SEQC-II,PRJNA489865,SAMN10102581,Human,26093266989,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728414,Illumina HiSeq 4000,ATCC-1395-BL-R-2,FFX_IL_N_2h_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-2,female,SRP162370,FFPE,2018-09-21T23:09:00Z,1,,,FFPE 2 hour
SRR7890955,43,WGS,300,475313090100,SEQC-II,PRJNA489865,SAMN10102576,Human,198098743062,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728413,Illumina HiSeq 4000,SPP_GT_1-19_mix,SPP_GT_1-19_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-19_mix,female,SRP162370,DNA mix,2018-10-01T20:09:00Z,1,,,
SRR7890956,43,WGS,300,116731157400,SEQC-II,PRJNA489865,SAMN10102575,Human,51088461150,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728412,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-05T02:15:00Z,1,,,
SRR7890957,43,WGS,300,111724358400,SEQC-II,PRJNA489865,SAMN10102575,Human,46875794649,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728411,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-05T01:47:00Z,1,,,
SRR7890958,43,WGS,297,226985620983,SEQC-II,PRJNA489865,SAMN10102582,Human,102584484242,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728410,Illumina HiSeq 4000,ATCC-1395-BL-R-6,FFG_IL_N_6h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-6,female,SRP162370,FFPE,2018-09-22T10:10:00Z,1,,,FFPE 6 hour
SRR7890959,43,WGS,297,390930930654,SEQC-II,PRJNA489865,SAMN10102584,Human,179605465436,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728409,Illumina HiSeq 4000,ATCC-1395-BrCA-R-1,FFG_IL_T_1h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-1,female,SRP162370,FFPE,2018-09-28T23:59:00Z,1,,,FFPE 1 hour
SRR7890960,43,WGS,297,244014584732,SEQC-II,PRJNA489865,SAMN10102583,Human,108793724490,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728408,Illumina HiSeq 4000,ATCC-1395-BL-R-24,FFG_IL_N_24h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-24,female,SRP162370,FFPE,2018-09-28T23:25:00Z,1,,,FFPE 24 hour
SRR7890961,43,WGS,297,308058212420,SEQC-II,PRJNA489865,SAMN10102581,Human,137514705608,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728407,Illumina HiSeq 4000,ATCC-1395-BL-R-2,FFG_IL_N_2h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-2,female,SRP162370,FFPE,2018-09-22T10:28:00Z,1,,,FFPE 2 hour
SRR7890962,43,WGS,298,439089260514,SEQC-II,PRJNA489865,SAMN10102586,Human,201910119668,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728406,Illumina HiSeq 4000,ATCC-1395-BrCA-R-6,FFG_IL_T_6h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-6,female,SRP162370,FFPE,2018-09-30T08:03:00Z,1,,,FFPE 6 hour
SRR7890963,43,WXS,302,16647348642,SEQC-II,PRJNA489865,SAMN10102580,Human,6912976682,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728405,Illumina HiSeq 4000,ATCC-1395-BL-R-1,FFX_GZ_N_1h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-1,female,SRP162370,FFPE,2018-09-21T20:25:00Z,1,,,FFPE 1 hour
